Student Name,Q29_1,Q29_2,Q29_3,Q33_1,Q33_2,Q33_3,Q20_1,Q20_2,Q20_3,Q20_4,Q20_5,Q20_6,Q15_1,Q15_2,Q15_3,Q15_4,Q15_5,Q15_6,Q16_1.1,Q16_2.1,Q16_3.1,Q16_4.1,Q16_5,Q16_6.1,Q17_1,Q17_2,Q17_3,Q17_4,Q17_5,Q17_6,Q30_1,Q30_2,Q30_3,Q30_4,Q30_5,Q30_6
A,1.0,1.0,1.0,1.0,1.0,1.0,25.0,25.0,25.0,25.0,,,2.0,1.0,1.0,1.0,,,2.0,1.0,1.0,2.0,,,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,1.0,,
AA,2.0,2.0,2.0,3.0,4.0,3.0,16.0,20.0,16.0,16.0,16.0,16.0,3.0,1.0,3.0,2.0,3.0,2.0,3.0,1.0,3.0,3.0,3.0,3.0,3.0,1.0,3.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
AB,4.0,6.0,6.0,5.0,5.0,5.0,16.0,23.0,14.0,15.0,15.0,17.0,3.0,2.0,5.0,5.0,4.0,3.0,4.0,3.0,5.0,4.0,4.0,3.0,3.0,1.0,4.0,4.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,3.0
AC,2.0,3.0,3.0,2.0,3.0,1.0,17.0,20.0,16.0,17.0,13.0,17.0,4.0,1.0,4.0,3.0,6.0,3.0,4.0,3.0,4.0,4.0,5.0,4.0,3.0,2.0,3.0,3.0,4.0,3.0,1.0,1.0,1.0,1.0,4.0,1.0
AD,1.0,1.0,1.0,1.0,1.0,1.0,25.0,25.0,25.0,25.0,,,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,1.0,,
AE,1.0,1.0,1.0,1.0,1.0,1.0,25.0,25.0,25.0,25.0,,,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,1.0,,
AF,1.0,1.0,1.0,1.0,1.0,1.0,25.0,25.0,25.0,25.0,,,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,1.0,,
AG,1.0,1.0,1.0,1.0,1.0,1.0,25.0,25.0,25.0,25.0,,,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,1.0,,
AH,2.0,2.0,2.0,2.0,2.0,2.0,26.0,26.0,26.0,22.0,,,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,,,2.0,2.0,2.0,2.0,,,2.0,2.0,2.0,2.0,,
AI,,,,2.0,2.0,2.0,25.0,25.0,25.0,25.0,,,1.0,1.0,2.0,1.0,,,1.0,1.0,1.0,1.0,,,1.0,1.0,2.0,1.0,,,1.0,1.0,1.0,1.0,,
AJ,1.0,1.0,1.0,1.0,2.0,1.0,28.0,27.0,15.0,30.0,,,2.0,2.0,2.0,1.0,,,1.0,1.0,2.0,1.0,,,1.0,1.0,2.0,1.0,,,1.0,1.0,1.0,1.0,,
AK,2.0,2.0,2.0,2.0,3.0,2.0,25.0,25.0,20.0,30.0,,,2.0,2.0,3.0,2.0,,,2.0,2.0,2.0,2.0,,,2.0,2.0,2.0,2.0,,,1.0,1.0,1.0,1.0,,
AM,2.0,3.0,3.0,1.0,2.0,1.0,23.0,28.0,26.0,23.0,,,3.0,2.0,3.0,5.0,,,2.0,2.0,2.0,4.0,,,2.0,1.0,2.0,2.0,,,2.0,3.0,2.0,3.0,,
AN,2.0,3.0,2.0,1.0,2.0,2.0,25.0,25.0,25.0,25.0,,,4.0,2.0,2.0,4.0,,,3.0,2.0,2.0,3.0,,,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,,
AO,1.0,2.0,2.0,1.0,1.0,1.0,25.0,25.0,25.0,25.0,,,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,1.0,,
AP,2.0,1.0,1.0,2.0,1.0,1.0,23.0,23.0,23.0,31.0,,,1.0,1.0,1.0,1.0,,,2.0,1.0,2.0,1.0,,,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,1.0,,
AQ,2.0,1.0,1.0,1.0,2.0,1.0,25.0,25.0,20.0,30.0,,,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,1.0,,
AR,1.0,1.0,1.0,1.0,1.0,1.0,25.0,25.0,20.0,30.0,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,1.0,,
AS,1.0,1.0,1.0,1.0,1.0,1.0,25.0,25.0,25.0,25.0,,,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,1.0,,
AU,3.0,3.0,2.0,3.0,2.0,2.0,25.0,23.0,29.0,23.0,,,2.0,5.0,2.0,5.0,,,3.0,2.0,2.0,2.0,,,2.0,3.0,1.0,3.0,,,1.0,1.0,1.0,1.0,,
AV,3.0,3.0,3.0,3.0,3.0,3.0,40.0,20.0,20.0,20.0,,,2.0,3.0,2.0,3.0,,,2.0,3.0,2.0,3.0,,,1.0,2.0,2.0,3.0,,,2.0,2.0,2.0,2.0,,
AW,2.0,2.0,2.0,2.0,2.0,2.0,25.0,25.0,25.0,25.0,,,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,
AX,1.0,1.0,1.0,1.0,1.0,1.0,30.0,30.0,40.0,,,,2.0,2.0,1.0,,,,1.0,1.0,1.0,,,,1.0,1.0,1.0,,,,1.0,1.0,1.0,,,
AY,1.0,1.0,1.0,1.0,1.0,1.0,32.0,32.0,36.0,,,,1.0,1.0,1.0,4.0,4.0,4.0,1.0,1.0,1.0,4.0,4.0,4.0,1.0,1.0,1.0,4.0,4.0,4.0,1.0,1.0,1.0,4.0,4.0,4.0
AZ,1.0,1.0,1.0,2.0,2.0,1.0,33.33333,33.33333,33.33333,,,,1.0,1.0,1.0,,,,1.0,1.0,2.0,,,,1.0,1.0,1.0,,,,1.0,1.0,1.0,,,
B,1.0,1.0,1.0,1.0,1.0,1.0,25.0,25.0,25.0,25.0,,,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,1.0,,
BB,5.0,5.0,6.0,6.0,5.0,3.0,15.0,70.0,15.0,,,,6.0,2.0,6.0,,,,6.0,2.0,6.0,,,,5.0,2.0,5.0,,,,5.0,4.0,5.0,,,
BC,2.0,1.0,3.0,2.0,3.0,1.0,35.0,35.0,30.0,,,,1.0,1.0,1.0,,,,1.0,1.0,1.0,,,,1.0,1.0,1.0,,,,1.0,1.0,1.0,,,
BD,1.0,2.0,2.0,4.0,5.0,1.0,30.0,30.0,20.0,20.0,,,1.0,1.0,5.0,2.0,,,1.0,1.0,2.0,1.0,,,1.0,1.0,5.0,2.0,,,1.0,1.0,1.0,1.0,,
BE,3.0,3.0,4.0,2.0,3.0,3.0,25.0,30.0,20.0,25.0,,,2.0,2.0,4.0,2.0,,,4.0,3.0,4.0,2.0,,,3.0,3.0,3.0,3.0,,,4.0,4.0,4.0,2.0,,
BF,2.0,2.0,4.0,4.0,4.0,3.0,30.0,30.0,20.0,20.0,,,4.0,3.0,4.0,4.0,,,3.0,3.0,3.0,3.0,,,3.0,3.0,4.0,4.0,,,4.0,4.0,4.0,4.0,,
BG,1.0,2.0,7.0,6.0,3.0,3.0,30.0,30.0,15.0,25.0,,,1.0,1.0,6.0,2.0,,,2.0,2.0,6.0,2.0,,,4.0,2.0,5.0,4.0,,,6.0,4.0,4.0,4.0,,
BH,1.0,1.0,1.0,1.0,2.0,2.0,30.0,35.0,,35.0,,,3.0,1.0,,1.0,,,2.0,1.0,,1.0,,,2.0,1.0,,1.0,,,2.0,1.0,,1.0,,
BI,2.0,2.0,3.0,3.0,4.0,3.0,30.0,35.0,0.0,35.0,,,3.0,2.0,7.0,2.0,,,2.0,2.0,7.0,2.0,,,2.0,2.0,7.0,2.0,,,2.0,2.0,7.0,2.0,,
BK,2.0,2.0,2.0,1.0,2.0,1.0,30.0,35.0,0.0,35.0,,,1.0,1.0,4.0,1.0,,,1.0,1.0,4.0,1.0,,,2.0,1.0,4.0,1.0,,,1.0,1.0,4.0,1.0,,
BL,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BN,2.0,2.0,2.0,2.0,2.0,2.0,25.0,25.0,25.0,25.0,,,2.0,2.0,2.0,2.0,,,2.0,2.0,2.0,2.0,,,2.0,2.0,2.0,2.0,,,2.0,2.0,2.0,2.0,,
BO,2.0,3.0,2.0,3.0,3.0,2.0,30.0,,40.0,30.0,,,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
BP,1.0,1.0,1.0,1.0,2.0,1.0,20.0,20.0,30.0,30.0,,,2.0,1.0,1.0,1.0,,,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,1.0,,
BQ,2.0,2.0,2.0,2.0,4.0,3.0,20.0,20.0,30.0,30.0,,,2.0,2.0,2.0,2.0,,,2.0,2.0,2.0,2.0,,,2.0,2.0,2.0,2.0,,,2.0,2.0,2.0,2.0,,
BR,1.0,2.0,1.0,1.0,2.0,2.0,22.0,23.0,25.0,30.0,,,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,1.0,,
BS,2.0,2.0,1.0,1.0,2.0,2.0,15.0,20.0,30.0,35.0,,,3.0,2.0,2.0,2.0,,,2.0,2.0,2.0,2.0,,,2.0,2.0,1.0,1.0,,,1.0,1.0,1.0,1.0,,
BT,1.0,,,1.0,1.0,1.0,20.0,40.0,40.0,,,,2.0,1.0,1.0,1.0,,,1.0,1.0,1.0,,,,2.0,1.0,1.0,,,,1.0,1.0,1.0,,,
BU,2.0,2.0,2.0,2.0,2.0,2.0,33.3,33.3,33.3,,,,2.0,2.0,2.0,,,,2.0,2.0,2.0,,,,2.0,2.0,2.0,,,,2.0,2.0,2.0,,,
BV,1.0,1.0,1.0,1.0,1.0,1.0,33.0,33.0,34.0,,,,1.0,1.0,1.0,,,,1.0,1.0,1.0,,,,1.0,1.0,1.0,,,,1.0,1.0,1.0,,,
BW,1.0,1.0,1.0,1.0,2.0,1.0,50.0,25.0,0.0,25.0,,,1.0,2.0,7.0,2.0,,,1.0,1.0,7.0,1.0,,,1.0,2.0,4.0,2.0,,,2.0,2.0,4.0,2.0,,
BX,1.0,1.0,1.0,1.0,2.0,1.0,34.0,33.0,0.0,33.0,,,1.0,2.0,4.0,2.0,,,2.0,1.0,4.0,1.0,,,1.0,2.0,4.0,2.0,,,2.0,1.0,4.0,1.0,,
BZ,1.0,1.0,1.0,1.0,2.0,1.0,40.0,25.0,10.0,25.0,,,1.0,1.0,6.0,1.0,,,1.0,1.0,6.0,1.0,,,1.0,1.0,6.0,1.0,,,1.0,1.0,6.0,1.0,,
C,3.0,3.0,3.0,3.0,3.0,1.0,25.0,25.0,25.0,25.0,,,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,1.0,,
CA,2.0,2.0,2.0,3.0,3.0,2.0,25.0,25.0,25.0,25.0,,,2.0,2.0,2.0,2.0,2.0,,2.0,2.0,2.0,2.0,,,2.0,2.0,2.0,2.0,,,2.0,2.0,2.0,2.0,,
CC,2.0,3.0,3.0,2.0,2.0,2.0,30.0,20.0,30.0,20.0,,,2.0,2.0,2.0,2.0,,,2.0,2.0,2.0,2.0,,,2.0,2.0,2.0,2.0,,,2.0,2.0,3.0,2.0,,
CD,2.0,2.0,2.0,2.0,2.0,2.0,25.0,25.0,25.0,25.0,,,2.0,2.0,2.0,3.0,,,2.0,2.0,2.0,2.0,,,2.0,2.0,2.0,2.0,,,1.0,1.0,1.0,2.0,2.0,
D,1.0,1.0,1.0,1.0,1.0,1.0,25.0,25.0,25.0,25.0,,,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,1.0,,
E,1.0,1.0,1.0,1.0,3.0,1.0,23.0,31.0,23.0,23.0,,,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,1.0,,
F,2.0,,2.0,3.0,5.0,3.0,19.0,29.0,26.0,26.0,,,5.0,2.0,2.0,2.0,,,1.0,3.0,2.0,2.0,,,5.0,2.0,2.0,2.0,,,1.0,2.0,2.0,2.0,,
G,1.0,1.0,1.0,1.0,1.0,1.0,25.0,25.0,25.0,25.0,,,2.0,1.0,1.0,1.0,,,1.0,1.0,1.0,2.0,,,2.0,1.0,1.0,1.0,,,1.0,1.0,1.0,1.0,,
H,1.0,1.0,1.0,2.0,2.0,1.0,25.0,25.0,25.0,25.0,,,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,1.0,,
I,1.0,1.0,1.0,1.0,1.0,1.0,22.0,26.0,26.0,26.0,,,1.0,1.0,1.0,1.0,,,2.0,1.0,1.0,1.0,,,2.0,1.0,1.0,1.0,,,1.0,1.0,1.0,1.0,,
J,1.0,2.0,1.0,2.0,2.0,1.0,20.0,20.0,30.0,30.0,,,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,,,2.0,2.0,1.0,1.0,,,1.0,1.0,1.0,1.0,,
K,1.0,1.0,1.0,2.0,2.0,2.0,10.0,30.0,30.0,30.0,,,5.0,2.0,1.0,1.0,,,5.0,2.0,1.0,1.0,,,5.0,3.0,2.0,1.0,,,1.0,1.0,1.0,1.0,,
L,2.0,2.0,2.0,2.0,2.0,2.0,25.0,25.0,25.0,25.0,,,2.0,2.0,2.0,2.0,,,3.0,2.0,3.0,2.0,,,2.0,2.0,2.0,2.0,,,3.0,2.0,3.0,2.0,,
M,2.0,2.0,1.0,2.0,2.0,2.0,25.0,25.0,25.0,25.0,,,1.0,1.0,1.0,2.0,,,1.0,2.0,1.0,2.0,,,2.0,1.0,2.0,1.0,,,1.0,1.0,1.0,1.0,,
N,1.0,1.0,1.0,2.0,2.0,2.0,24.0,26.0,21.0,29.0,,,1.0,1.0,1.0,1.0,,,2.0,2.0,2.0,2.0,,,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,1.0,,
O,1.0,1.0,1.0,2.0,1.0,1.0,25.0,25.0,25.0,25.0,,,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,1.0,,,2.0,2.0,2.0,1.0,,,1.0,1.0,1.0,2.0,,
P,2.0,2.0,2.0,2.0,3.0,1.0,22.5,25.0,22.5,30.0,,,2.0,2.0,2.0,2.0,,,2.0,2.0,2.0,2.0,,,2.0,1.0,2.0,1.0,,,2.0,2.0,2.0,2.0,,
Q,1.0,1.0,1.0,1.0,1.0,1.0,34.0,33.0,33.0,,,,1.0,1.0,1.0,,,,1.0,1.0,1.0,,,,1.0,1.0,1.0,,,,1.0,1.0,1.0,1.0,1.0,
R,1.0,1.0,1.0,1.0,2.0,1.0,34.0,33.0,33.0,,,,1.0,1.0,1.0,,,,1.0,1.0,1.0,,,,1.0,1.0,1.0,,,,1.0,1.0,1.0,,,
S,1.0,1.0,1.0,1.0,2.0,1.0,35.0,35.0,30.0,,,,1.0,1.0,1.0,,,,1.0,1.0,1.0,,,,1.0,1.0,1.0,,,,1.0,1.0,1.0,,,
T,3.0,4.0,3.0,4.0,7.0,2.0,35.0,20.0,10.0,35.0,,,1.0,3.0,6.0,1.0,,,2.0,4.0,4.0,2.0,,,1.0,3.0,7.0,1.0,,,3.0,3.0,4.0,2.0,,
U,2.0,2.0,2.0,2.0,7.0,2.0,29.0,28.0,3.0,40.0,,,1.0,1.0,7.0,1.0,,,1.0,1.0,7.0,1.0,,,1.0,1.0,7.0,1.0,,,1.0,1.0,3.0,1.0,,
V,1.0,2.0,2.0,2.0,2.0,2.0,25.0,25.0,25.0,25.0,,,1.0,2.0,2.0,1.0,,,2.0,2.0,2.0,2.0,,,1.0,2.0,2.0,1.0,,,2.0,2.0,2.0,2.0,,
W,2.0,3.0,3.0,1.0,6.0,1.0,35.0,20.0,5.0,40.0,,,1.0,3.0,7.0,1.0,,,1.0,4.0,7.0,1.0,,,1.0,2.0,7.0,1.0,,,1.0,1.0,1.0,1.0,,
X,2.0,2.0,2.0,2.0,2.0,2.0,95.0,100.0,90.0,95.0,75.0,95.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Y,2.0,2.0,7.0,7.0,7.0,1.0,10.0,40.0,5.0,15.0,10.0,20.0,7.0,2.0,7.0,3.0,7.0,4.0,6.0,2.0,7.0,3.0,5.0,3.0,7.0,2.0,7.0,4.0,5.0,3.0,7.0,3.0,7.0,7.0,7.0,7.0
Z,1.0,1.0,1.0,1.0,1.0,1.0,17.0,18.0,17.0,17.0,14.0,17.0,1.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0
